Year,Make,Model,Location,Price,Mileage,URL
2017,Jaguar,"['XE', '35t', 'R-Sport', 'Sedan', '4D']","Richmond, CA",13950,99K miles,/marketplace/item/1534640940631967/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Jaguar,"['f-pace', '35t', 'Premium']","Corte Madera, CA",27000,64K miles,/marketplace/item/301918549201402/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Jaguar,['f-pace'],"Walnut Creek, CA",27998,64K miles,/marketplace/item/1896890700713148/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Jaguar,"['f-pace', 'P250', 'S', 'Sport', 'Utility', '4D']","Concord, CA",47950,4.4K miles,/marketplace/item/321333810279549/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Jaguar,"['f-pace', '35t', 'Premium', 'Sport', 'Utility', '4D']","Redwood City, CA",26000,62K miles,/marketplace/item/1584315965707254/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Jaguar,['F-TYPE'],"Fremont, CA",34500,49K miles,/marketplace/item/194761356979026/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Jaguar,"['XF', 'Supercharged', 'Sedan', '4D']","Stockton, CA",18500,36K miles,/marketplace/item/1838143893278496/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Jaguar,"['XF', 'Premium', 'Sedan', '4D']","Antioch, CA",6500,175K miles,/marketplace/item/899779165408818/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Jaguar,['xf'],"Oakland, CA",9000,107K miles,/marketplace/item/1374588120113751/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Jaguar,"['XJ', 'R-Sport', 'Sedan', '4D']","San Jose, CA",15990,92K miles,/marketplace/item/363483133001076/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011,Jaguar,['xj'],"Concord, CA",14995,71K miles,/marketplace/item/2126316341042458/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Jaguar,"['f-type', 'S', 'Coupe', '2D']","San Francisco, CA",37500,19K miles,/marketplace/item/2607677236055559/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Jaguar,"['f-type', 'V8', 'S', 'Convertible', '2D']","Sunnyvale, CA",30000,75K miles,/marketplace/item/245722475195027/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['e-class', 'E', '400', 'Sedan', '4D']","San Francisco, CA",9000,196K miles,/marketplace/item/346837371572799/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Jose, CA",7800,88K miles,/marketplace/item/885184713399872/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['b-class', 'B', '250e', 'Hatchback', '4D']","Santa Clara, CA",12000,55K miles,/marketplace/item/370051032438237/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['e-class', 'Sport']","Richmond, CA",8600,152K miles,/marketplace/item/2379414255601401/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['CLA', '250', 'Coupe', '4D']","Martinez, CA",14500,104K miles,/marketplace/item/7006398489452552/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['c-class', 'C', '250', 'Coupe', '2D']","San Francisco, CA",12000,75K miles,/marketplace/item/928511995335499/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","Moraga, CA",7500,145K miles,/marketplace/item/1911807092547579/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","South San Francisco, CA",9000,87K miles,/marketplace/item/394101829658472/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","San Mateo, CA",7900,119K miles,/marketplace/item/825519039788620/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['e-class', 'E', '350', '4MATIC', 'Sedan', '4D']","San Rafael, CA",7895,133K miles,/marketplace/item/369617735555220/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Mercedes-Benz,"['c-class', 'C', '300', '4MATIC', 'Sedan', '4D']","San Bruno, CA",9200,93K miles,/marketplace/item/284553997668566/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['glk-class', 'GLK', '350', '4MATIC', 'Sport', 'Utility', '4D']","Pleasanton, CA",10300,89K miles,/marketplace/item/223584947487196/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['gl-class', 'GL', '450', '4MATIC', 'Sport', 'Utility', '4D']","South San Francisco, CA",12500,152K miles,/marketplace/item/753402933386560/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011,Mercedes-Benz,['e-class'],"Castro Valley, CA",19740,17K miles,/marketplace/item/1991657681215485/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Coupe', '2D']","Concord, CA",8500,124K miles,/marketplace/item/680849084212442/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","Dublin, CA",9499,98K miles,/marketplace/item/7960856523975239/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Francisco, CA",10000,99K miles,/marketplace/item/735663628626973/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['GLA', '250', '4MATIC', 'Sport', 'Utility', '4D']","San Jose, CA",16500,100K miles,/marketplace/item/756756606466143/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","San Jose, CA",10500,80K miles,/marketplace/item/881582133751354/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","San Francisco, CA",15750,96K miles,/marketplace/item/856599549593719/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,"['e-class', 'E', '300', 'Sedan', '4D']","San Leandro, CA",17999,126K miles,/marketplace/item/1099666721215973/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Mateo, CA",10500,98K miles,/marketplace/item/369591325774908/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,"['e-class', 'E', '350', '4MATIC', 'Sedan', '4D']","Oakland, CA",25965,73K miles,/marketplace/item/1035481390845511/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","South San Francisco, CA",20000,86K miles,/marketplace/item/278559414973141/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mazda,"['mazda3', 'Mazda', '3']","Manteca, CA",1800,56K miles,/marketplace/item/6118000718303958/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Mazda,"['mx-30', 'Premium', 'Plus']","Selma, CA",23377,23K miles,/marketplace/item/1334331480541651/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Mazda,"['mx-30', 'ev']","Merced, CA",22967,,/marketplace/item/1432469370815802/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['c-class', 'C', '250', 'Coupe', '2D']","San Francisco, CA",12000,75K miles,/marketplace/item/928511995335499/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['e-class', 'E', '400', 'Sedan', '4D']","San Francisco, CA",9000,196K miles,/marketplace/item/346837371572799/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011,Mercedes-Benz,['e-class'],"Castro Valley, CA",19740,17K miles,/marketplace/item/1991657681215485/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['CLA', '250', 'Coupe', '4D']","Martinez, CA",14500,104K miles,/marketplace/item/7006398489452552/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Jose, CA",7800,88K miles,/marketplace/item/885184713399872/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","San Mateo, CA",7900,119K miles,/marketplace/item/825519039788620/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['b-class', 'B', '250e', 'Hatchback', '4D']","Santa Clara, CA",12000,55K miles,/marketplace/item/370051032438237/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","Moraga, CA",7500,145K miles,/marketplace/item/1911807092547579/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['gl-class', 'GL', '450', '4MATIC', 'Sport', 'Utility', '4D']","South San Francisco, CA",12500,152K miles,/marketplace/item/753402933386560/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Mercedes-Benz,"['c-class', 'C', '300', '4MATIC', 'Sedan', '4D']","San Bruno, CA",9200,93K miles,/marketplace/item/284553997668566/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['e-class', 'Sport']","Richmond, CA",8600,152K miles,/marketplace/item/2379414255601401/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","South San Francisco, CA",9000,87K miles,/marketplace/item/394101829658472/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e', 'class', 'e350']","Fremont, CA",8999,,/marketplace/item/1337336010320360/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['e-class', 'E', '350', '4MATIC', 'Sedan', '4D']","San Rafael, CA",7895,133K miles,/marketplace/item/369617735555220/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Coupe', '2D']","Concord, CA",8500,124K miles,/marketplace/item/680849084212442/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","San Jose, CA",13995,104K miles,/marketplace/item/775095367806337/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Francisco, CA",10000,99K miles,/marketplace/item/735663628626973/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","Dublin, CA",9499,98K miles,/marketplace/item/7960856523975239/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","San Francisco, CA",15750,96K miles,/marketplace/item/856599549593719/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['GLA', '250', '4MATIC', 'Sport', 'Utility', '4D']","San Jose, CA",16500,100K miles,/marketplace/item/756756606466143/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","San Jose, CA",10500,80K miles,/marketplace/item/881582133751354/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","South San Francisco, CA",20000,86K miles,/marketplace/item/278559414973141/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,"['e-class', 'E', '350', '4MATIC', 'Sedan', '4D']","Oakland, CA",25965,73K miles,/marketplace/item/1035481390845511/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Mateo, CA",10500,98K miles,/marketplace/item/369591325774908/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Rolls-Royce,"['wraith', 'Coupe', '2D']","Walnut, CA",145000,23K miles,/marketplace/item/345893408060909/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', 'y']","Adelaide, SA",12345,1.2K km,/marketplace/item/3220131361615577/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', '3']","Adelaide, SA",59000,13K km,/marketplace/item/371764818772422/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', 'y']","Adelaide, SA",92990,4K km,/marketplace/item/127020730489710/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Tesla,"['model', '3']","Adelaide, SA",54500,31K km,/marketplace/item/332381559759956/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', '3']","Adelaide, SA",97000,8K km,/marketplace/item/972959360433676/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', '3', 'long', 'range', 'awd']","Adelaide, SA",70000,11K km,/marketplace/item/733033935443104/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', '3']","Adelaide, SA",59000,13K km,/marketplace/item/371764818772422/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Tesla,"['model', '3']","Adelaide, SA",54500,31K km,/marketplace/item/332381559759956/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', '3']","Adelaide, SA",97000,8K km,/marketplace/item/972959360433676/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Tesla,"['model', 'y']","Adelaide, SA",92990,4K km,/marketplace/item/127020730489710/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,BYD,['atto3'],"Adelaide, SA",44000,16K km,/marketplace/item/722816379822343/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,MG,['mg3'],"Adelaide, SA",15999,11K km,/marketplace/item/307011758805057/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,MG,"['hs', 'excite']","Adelaide, SA",25000,84K km,/marketplace/item/1243109880016565/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,MG,"['mg3', 'excite', 'nav', '1.5l', '4', 'spd', 'auto']","Goolwa, SA",17500,11K km,/marketplace/item/1356234802443806/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,MG,['zs'],"Adelaide, SA",20000,12K km,/marketplace/item/3009119359223041/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,MG,['zs'],"Adelaide, SA",19500,9.9K km,/marketplace/item/903544458022808/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,MG,['zs'],"Adelaide, SA",21000,44K km,/marketplace/item/739420927944465/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,MG,['zst'],"Adelaide, SA",12345,14K km,/marketplace/item/958649585220634/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,MG,['hs'],"Adelaide, SA",33500,11K km,/marketplace/item/1733591960488194/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,MG,"['zs', 'Essence']","Adelaide, SA",26500,16K miles,/marketplace/item/1060670988592498/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Kia,['stinger'],"Adelaide, SA",44900,85K km,/marketplace/item/231597350017229/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Kia,['stinger'],"Adelaide, SA",44000,66K km,/marketplace/item/1456001974984311/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Kia,['sorento'],"Adelaide, SA",20000,69K km,/marketplace/item/888375213035970/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Kia,['stinger'],"Adelaide, SA",57500,15K km,/marketplace/item/301595339361651/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Kia,"['grand', 'carnival']","Adelaide, SA",13998,132K km,/marketplace/item/3539454272963918/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Kia,['sorento'],"Adelaide, SA",24800,176K km,/marketplace/item/685079450262821/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Kia,['sorento'],"Adelaide, SA",21900,119K km,/marketplace/item/1407488820166514/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Kia,['stonic'],"Adelaide, SA",24000,29K km,/marketplace/item/371450168790367/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,['c-class'],"Adelaide, SA",15800,153K km,/marketplace/item/633440775514920/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,['benz'],"Adelaide, SA",29500,97K km,/marketplace/item/1883190882152009/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,,"Adelaide, SA",36500,90K km,/marketplace/item/192643550507435/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['r300', 'cdi', '4matic', '7', 'seater', 'diesel']","Adelaide, SA",12800,167K km,/marketplace/item/1522007071710758/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,['c-class'],"Adelaide, SA",37500,66K km,/marketplace/item/779558840679260/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,['c-class'],"Adelaide, SA",43000,42K km,/marketplace/item/408370995086272/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
